# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe count_tb.cpp"
S  11433064    74135  1665763065   746495100  1665763065   746495100 "/usr/local/bin/verilator_bin"
S       345    87759  1666393849   692103600  1666393849   692103600 "counter.sv"
T      4458    78188  1666438118   799387600  1666438118   799387600 "obj_dir/Vcounter.cpp"
T      2835    78187  1666438118   799387600  1666438118   799387600 "obj_dir/Vcounter.h"
T      1847    78516  1666438118   799387600  1666438118   799387600 "obj_dir/Vcounter.mk"
T       770    78185  1666438118   799387600  1666438118   799387600 "obj_dir/Vcounter__Syms.cpp"
T      1109    78186  1666438118   799387600  1666438118   799387600 "obj_dir/Vcounter__Syms.h"
T      1819    78194  1666438118   799387600  1666438118   799387600 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    78193  1666438118   799387600  1666438118   799387600 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    78189  1666438118   799387600  1666438118   799387600 "obj_dir/Vcounter___024root.h"
T      1790    78192  1666438118   799387600  1666438118   799387600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    78191  1666438118   799387600  1666438118   799387600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    78190  1666438118   799387600  1666438118   799387600 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    78517  1666438118   799387600  1666438118   799387600 "obj_dir/Vcounter__ver.d"
T         0        0  1666438118   799387600  1666438118   799387600 "obj_dir/Vcounter__verFiles.dat"
T      1643    78195  1666438118   799387600  1666438118   799387600 "obj_dir/Vcounter_classes.mk"
