# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  11433064    74135  1665763065   746495100  1665763065   746495100 "/usr/local/bin/verilator_bin"
S       358    78291  1666278097   221737800  1666278097   221737800 "counter.sv"
T      4458    78150  1666278135   881737800  1666278135   881737800 "obj_dir/Vcounter.cpp"
T      2835    76626  1666278135   881737800  1666278135   881737800 "obj_dir/Vcounter.h"
T      1853    87555  1666278135   881737800  1666278135   881737800 "obj_dir/Vcounter.mk"
T       770    76589  1666278135   881737800  1666278135   881737800 "obj_dir/Vcounter__Syms.cpp"
T      1109    76606  1666278135   881737800  1666278135   881737800 "obj_dir/Vcounter__Syms.h"
T      1819    87553  1666278135   881737800  1666278135   881737800 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    78310  1666278135   881737800  1666278135   881737800 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       865    78172  1666278135   881737800  1666278135   881737800 "obj_dir/Vcounter___024root.h"
T      1919    78309  1666278135   881737800  1666278135   881737800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1606    78308  1666278135   881737800  1666278135   881737800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    78230  1666278135   881737800  1666278135   881737800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    87556  1666278135   881737800  1666278135   881737800 "obj_dir/Vcounter__ver.d"
T         0        0  1666278135   881737800  1666278135   881737800 "obj_dir/Vcounter__verFiles.dat"
T      1643    87554  1666278135   881737800  1666278135   881737800 "obj_dir/Vcounter_classes.mk"
